$VAR1 = [
                           'events_url' => 'https://api.github.com/users/mhausenblas/events{/privacy}',
                           'id' => 52594,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/mhausenblas',
                           'received_events_url' => 'https://api.github.com/users/mhausenblas/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/mhausenblas/followers',
                           'gravatar_id' => ''
                         },
              'forks' => 7,
              'git_commits_url' => 'https://api.github.com/repos/mhausenblas/elsa/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/mhausenblas/elsa/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/mhausenblas/elsa/commits{/sha}',
              'url' => 'https://api.github.com/repos/mhausenblas/elsa',
              'statuses_url' => 'https://api.github.com/repos/mhausenblas/elsa/statuses/{sha}',
              'mirror_url' => undef,
              'teams_url' => 'https://api.github.com/repos/mhausenblas/elsa/teams',
              'created_at' => '2015-03-05T11:12:11Z',
              'default_branch' => 'master',
              'html_url' => 'https://github.com/mhausenblas/elsa',
              'name' => 'elsa',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/mhausenblas/elsa/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/mhausenblas/elsa/{archive_format}{/ref}',
              'assignees_url' => 'https://api.github.com/repos/mhausenblas/elsa/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/mhausenblas/elsa/branches{/branch}',
              'git_url' => 'git://github.com/mhausenblas/elsa.git',
              'git_tags_url' => 'https://api.github.com/repos/mhausenblas/elsa/git/tags{/sha}',
              'issues_url' => 'https://api.github.com/repos/mhausenblas/elsa/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/mhausenblas/elsa/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/mhausenblas/elsa/downloads',
              'git_refs_url' => 'https://api.github.com/repos/mhausenblas/elsa/git/refs{/sha}',
              'compare_url' => 'https://api.github.com/repos/mhausenblas/elsa/compare/{base}...{head}',
              'updated_at' => '2016-08-19T10:58:37Z',
              'clone_url' => 'https://github.com/mhausenblas/elsa.git',
              'svn_url' => 'https://github.com/mhausenblas/elsa',
              'size' => 1548,
              'id' => 31710261,
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/mhausenblas/elsa/contributors',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/mhausenblas/elsa/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/mhausenblas/elsa/git/blobs{/sha}',
              'description' => 'Elastic Sentiment Analysis (using Apache Mesos, Marathon and Apache Spark)',
              'pushed_at' => '2015-03-16T14:08:24Z',
              'forks_count' => 7,
              'homepage' => 'https://medium.com/large-scale-data-processing/developing-operating-dcos-apps-bba809f0e24b',
              'issue_comment_url' => 'https://api.github.com/repos/mhausenblas/elsa/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/mhausenblas/elsa/labels{/name}',
              'tags_url' => 'https://api.github.com/repos/mhausenblas/elsa/tags',
              'score' => '8.866387',
              'open_issues' => 0,
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/mhausenblas/elsa/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/mhausenblas/elsa/merges',
              'forks_url' => 'https://api.github.com/repos/mhausenblas/elsa/forks'
            },
            {
              'languages_url' => 'https://api.github.com/repos/sloria/tbpaste/languages',
              'comments_url' => 'https://api.github.com/repos/sloria/tbpaste/comments{/number}',
              'hooks_url' => 'https://api.github.com/repos/sloria/tbpaste/hooks',
              'subscribers_url' => 'https://api.github.com/repos/sloria/tbpaste/subscribers',
              'issue_events_url' => 'https://api.github.com/repos/sloria/tbpaste/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/sloria/tbpaste/stargazers',
              'watchers' => 28,
              'full_name' => 'sloria/tbpaste',
              'stargazers_count' => 28,
              'trees_url' => 'https://api.github.com/repos/sloria/tbpaste/git/trees{/sha}',
              'ssh_url' => 'git@github.com:sloria/tbpaste.git',
              'contents_url' => 'https://api.github.com/repos/sloria/tbpaste/contents/{+path}',
              'milestones_url' => 'https://api.github.com/repos/sloria/tbpaste/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/sloria/tbpaste/deployments',
              'owner' => {
                           'repos_url' => 'https://api.github.com/users/sloria/repos',
                           'following_url' => 'https://api.github.com/users/sloria/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/sloria/subscriptions',
                           'starred_url' => 'https://api.github.com/users/sloria/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2379650?v=3',
                           'url' => 'https://api.github.com/users/sloria',
                           'gists_url' => 'https://api.github.com/users/sloria/gists{/gist_id}',
                           'received_events_url' => 'https://api.github.com/users/sloria/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/sloria/followers',
                           'gravatar_id' => '',
                           'organizations_url' => 'https://api.github.com/users/sloria/orgs',
                           'login' => 'sloria',
                           'events_url' => 'https://api.github.com/users/sloria/events{/privacy}',
                           'id' => 2379650,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/sloria'
                         },
              'subscription_url' => 'https://api.github.com/repos/sloria/tbpaste/subscription',
              'forks' => 1,
              'collaborators_url' => 'https://api.github.com/repos/sloria/tbpaste/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 28,
              'statuses_url' => 'https://api.github.com/repos/sloria/tbpaste/statuses/{sha}',
              'mirror_url' => undef,
              'created_at' => '2013-08-21T16:32:36Z',
              'teams_url' => 'https://api.github.com/repos/sloria/tbpaste/teams',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/sloria/tbpaste/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/sloria/tbpaste/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/sloria/tbpaste',
              'commits_url' => 'https://api.github.com/repos/sloria/tbpaste/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/sloria/tbpaste/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/sloria/tbpaste/branches{/branch}',
              'git_url' => 'git://github.com/sloria/tbpaste.git',
              'git_tags_url' => 'https://api.github.com/repos/sloria/tbpaste/git/tags{/sha}',
              'html_url' => 'https://github.com/sloria/tbpaste',
              'name' => 'tbpaste',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/sloria/tbpaste/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/sloria/tbpaste/{archive_format}{/ref}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/sloria/tbpaste/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/sloria/tbpaste/downloads',
              'issues_url' => 'https://api.github.com/repos/sloria/tbpaste/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/sloria/tbpaste/pulls{/number}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/sloria/tbpaste/contributors',
              'keys_url' => 'https://api.github.com/repos/sloria/tbpaste/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'blobs_url' => 'https://api.github.com/repos/sloria/tbpaste/git/blobs{/sha}',
              'description' => 'Sentiment analysis, as easy as copy-and-paste',
              'pushed_at' => '2013-12-22T18:59:05Z',
              'updated_at' => '2015-11-05T15:03:56Z',
              'clone_url' => 'https://github.com/sloria/tbpaste.git',
              'compare_url' => 'https://api.github.com/repos/sloria/tbpaste/compare/{base}...{head}',
