$VAR1 = [
              'git_commits_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/git/commits{/sha}',
              'open_issues' => 4,
              'created_at' => '2013-11-17T15:21:54Z',
              'teams_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/teams',
              'merges_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:shekhargulati/day20-stanford-sentiment-analysis-demo.git',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'owner' => {
                           'login' => 'shekhargulati',
                           'received_events_url' => 'https://api.github.com/users/shekhargulati/received_events',
                           'id' => 184091,
                           'url' => 'https://api.github.com/users/shekhargulati',
                           'gravatar_id' => '',
                           'events_url' => 'https://api.github.com/users/shekhargulati/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/shekhargulati/subscriptions',
                           'following_url' => 'https://api.github.com/users/shekhargulati/following{/other_user}',
                           'followers_url' => 'https://api.github.com/users/shekhargulati/followers',
                           'organizations_url' => 'https://api.github.com/users/shekhargulati/orgs',
                           'repos_url' => 'https://api.github.com/users/shekhargulati/repos',
                           'html_url' => 'https://github.com/shekhargulati',
                           'gists_url' => 'https://api.github.com/users/shekhargulati/gists{/gist_id}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/184091?v=3',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/shekhargulati/starred{/owner}{/repo}'
                         },
              'watchers_count' => 31,
              'clone_url' => 'https://github.com/shekhargulati/day20-stanford-sentiment-analysis-demo.git',
              'stargazers_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/git/refs{/sha}',
              'assignees_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/assignees{/user}',
              'language' => 'CSS',
              'forks_count' => 24,
              'commits_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/contents/{+path}',
              'homepage' => undef,
              'id' => 14469044,
              'languages_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/languages',
              'open_issues_count' => 4,
              'branches_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/deployments',
              'downloads_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/downloads',
              'subscription_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-09-30T11:59:50Z',
              'subscribers_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/subscribers',
              'size' => 5760,
              'events_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/events',
              'full_name' => 'shekhargulati/day20-stanford-sentiment-analysis-demo',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2013-11-17T15:27:04Z'
            },
            {
              'git_url' => 'git://github.com/beshrkayali/rtsat.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'contributors_url' => 'https://api.github.com/repos/beshrkayali/rtsat/contributors',
              'html_url' => 'https://github.com/beshrkayali/rtsat',
              'issue_comment_url' => 'https://api.github.com/repos/beshrkayali/rtsat/issues/comments{/number}',
              'score' => '7.160609',
              'releases_url' => 'https://api.github.com/repos/beshrkayali/rtsat/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/beshrkayali/rtsat/collaborators{/collaborator}',
              'hooks_url' => 'https://api.github.com/repos/beshrkayali/rtsat/hooks',
              'compare_url' => 'https://api.github.com/repos/beshrkayali/rtsat/compare/{base}...{head}',
              'issue_events_url' => 'https://api.github.com/repos/beshrkayali/rtsat/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/beshrkayali/rtsat/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/beshrkayali/rtsat/pulls{/number}',
              'milestones_url' => 'https://api.github.com/repos/beshrkayali/rtsat/milestones{/number}',
              'forks' => 7,
              'notifications_url' => 'https://api.github.com/repos/beshrkayali/rtsat/notifications{?since,all,participating}',
              'watchers' => 31,
              'trees_url' => 'https://api.github.com/repos/beshrkayali/rtsat/git/trees{/sha}',
              'statuses_url' => 'https://api.github.com/repos/beshrkayali/rtsat/statuses/{sha}',
              'svn_url' => 'https://github.com/beshrkayali/rtsat',
              'tags_url' => 'https://api.github.com/repos/beshrkayali/rtsat/tags',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/beshrkayali/rtsat/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/beshrkayali/rtsat/forks',
              'stargazers_count' => 31,
              'labels_url' => 'https://api.github.com/repos/beshrkayali/rtsat/labels{/name}',
              'description' => 'Flask + Gevent-socketio + Smoothie charts + Twitter\'s Streaming API = Realtime Tweets Sentiment Analysis Tool',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/beshrkayali/rtsat/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/beshrkayali/rtsat/git/blobs{/sha}',
              'mirror_url' => undef,
              'url' => 'https://api.github.com/repos/beshrkayali/rtsat',
              'git_tags_url' => 'https://api.github.com/repos/beshrkayali/rtsat/git/tags{/sha}',
              'updated_at' => '2016-08-15T21:06:33Z',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/beshrkayali/rtsat/subscribers',
              'subscription_url' => 'https://api.github.com/repos/beshrkayali/rtsat/subscription',
              'downloads_url' => 'https://api.github.com/repos/beshrkayali/rtsat/downloads',
              'deployments_url' => 'https://api.github.com/repos/beshrkayali/rtsat/deployments',
              'languages_url' => 'https://api.github.com/repos/beshrkayali/rtsat/languages',
              'branches_url' => 'https://api.github.com/repos/beshrkayali/rtsat/branches{/branch}',
              'open_issues_count' => 0,
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2013-07-10T11:33:32Z',
              'full_name' => 'beshrkayali/rtsat',
              'size' => 350,
              'events_url' => 'https://api.github.com/repos/beshrkayali/rtsat/events',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/beshrkayali/rtsat/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:beshrkayali/rtsat.git',
              'teams_url' => 'https://api.github.com/repos/beshrkayali/rtsat/teams',
              'created_at' => '2013-07-09T14:39:43Z',
              'archive_url' => 'https://api.github.com/repos/beshrkayali/rtsat/{archive_format}{/ref}',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/beshrkayali/rtsat/git/commits{/sha}',
              'name' => 'rtsat',
              'homepage' => '',
              'id' => 11284933,
              'commits_url' => 'https://api.github.com/repos/beshrkayali/rtsat/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/beshrkayali/rtsat/contents/{+path}',
              'forks_count' => 7,
              'language' => 'JavaScript',
              'assignees_url' => 'https://api.github.com/repos/beshrkayali/rtsat/assignees{/user}',
              'clone_url' => 'https://github.com/beshrkayali/rtsat.git',
              'stargazers_url' => 'https://api.github.com/repos/beshrkayali/rtsat/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/beshrkayali/rtsat/git/refs{/sha}',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/17021?v=3',
                           'starred_url' => 'https://api.github.com/users/beshrkayali/starred{/owner}{/repo}',
                           'type' => 'User',
                           'organizations_url' => 'https://api.github.com/users/beshrkayali/orgs',
                           'followers_url' => 'https://api.github.com/users/beshrkayali/followers',
                           'html_url' => 'https://github.com/beshrkayali',
                           'gists_url' => 'https://api.github.com/users/beshrkayali/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/beshrkayali/repos',
