$VAR1 = [
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/collaborators{/collaborator}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/{archive_format}{/ref}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/subscription',
            'pushed_at' => '2014-12-19T19:20:45Z',
            'description' => 'OWL2 library for Prolog',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/statuses/{sha}'
          },
          {
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/assignees{/user}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/statuses/{sha}',
            'description' => 'Automatically exported from code.google.com/p/opensim4opencog',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/subscription',
            'pushed_at' => '2015-05-29T23:47:46Z',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/deployments',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/commits{/sha}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/opensim4opencog.git',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/labels{/name}',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'default_branch' => 'master',
            'git_url' => 'git://github.com/TeamSPoon/opensim4opencog.git',
            'watchers_count' => 0,
            'watchers' => 0,
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/contributors',
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/subscribers',
            'id' => 52008208,
            'size' => 271824,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/merges',
            'full_name' => 'TeamSPoon/opensim4opencog',
            'svn_url' => 'https://github.com/TeamSPoon/opensim4opencog',
            'open_issues' => 0,
            'owner' => {
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/comments{/number}',
            'language' => 'C#',
            'stargazers_count' => 0,
            'forks' => 0,
            'created_at' => '2016-02-18T13:15:32Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/tags',
            'homepage' => undef,
            'updated_at' => '2016-02-18T13:15:41Z',
            'clone_url' => 'https://github.com/TeamSPoon/opensim4opencog.git',
            'has_downloads' => $VAR1->[0]{'has_issues'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/keys{/key_id}',
            'has_wiki' => $VAR1->[0]{'has_issues'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/downloads',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/events',
            'name' => 'opensim4opencog',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/contents/{+path}',
            'mirror_url' => undef,
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/git/tags{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/opensim4opencog',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/pulls{/number}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/notifications{?since,all,participating}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/opensim4opencog/git/blobs{/sha}'
          },
          {
            'language' => 'Prolog',
            'forks' => 0,
            'created_at' => '2014-12-18T03:21:24Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/ors',
            'stargazers_count' => 1,
            'homepage' => undef,
            'updated_at' => '2014-12-18T03:21:37Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/ors/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/ors/tags',
            'clone_url' => 'https://github.com/TeamSPoon/ors.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/ors/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/ors/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/ors/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/ors/downloads',
            'name' => 'ors',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/ors/events',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'}
                             },
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/ors/git/tags{/sha}',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/ors/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/ors/hooks',
            'html_url' => 'https://github.com/TeamSPoon/ors',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/ors/pulls{/number}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/ors/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/ors/contents/{+path}',
            'mirror_url' => undef,
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/ors/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/ors/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/ors/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/ors/notifications{?since,all,participating}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/ors/statuses/{sha}',
            'description' => 'Ontology Repair System',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/ors/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/ors/subscription',
            'pushed_at' => '2012-08-16T20:37:30Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/ors/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/ors/assignees{/user}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/ors/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/ors/commits{/sha}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/ors/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/ors/deployments',
            'ssh_url' => 'git@github.com:TeamSPoon/ors.git',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/ors/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/ors/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/ors/issues{/number}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/ors/issues/events{/number}',
            'watchers' => 1,
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/ors/teams',
            'default_branch' => 'master',
            'git_url' => 'git://github.com/TeamSPoon/ors.git',
            'watchers_count' => 1,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/ors/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/ors/contributors',
            'forks_count' => 0,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/ors/merges',
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/ors/subscribers',
            'id' => 28166487,
            'size' => 7402,
            'svn_url' => 'https://github.com/TeamSPoon/ors',
            'full_name' => 'TeamSPoon/ors',
            'owner' => {
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
